label,filename,Glass,Paper,Plastic,y_pred
Paper,Paper3WrappingPaper.wav,2.1396141391960555e-07,0.9983635544776917,0.0016362874303013086,Paper
Plastic,Plastic34PlasticLampShade.wav,4.014274963992648e-06,9.328803571406752e-05,0.9999027252197266,Plastic
Paper,Paper12VotingBallotPaper.wav,8.609517863078509e-07,0.9999297261238098,6.93520632921718e-05,Paper
Plastic,Plastic33PlasticBottle.wav,0.22579620778560638,0.018494971096515656,0.7557088136672974,Plastic
Plastic,Plastic31PlasticBottlePerfume.wav,0.0033286737743765116,0.49651890993118286,0.5001524090766907,Plastic
Plastic,Plastic22SunCreamBottle.wav,2.0644867759767038e-11,0.0013800704618915915,0.9986199140548706,Plastic
Glass,Glass17.wav,0.9999435544013977,4.094015437772214e-08,5.6418550229864195e-05,Glass
Plastic,Plastic19RollOfBinBags.wav,0.0010658279061317444,6.1039231695758644e-06,0.9989280700683594,Plastic
Paper,Paper23ToiletPaper.wav,0.0002466859295964241,0.9526443481445312,0.04710888862609863,Paper
Glass,Glass20.wav,0.9999997615814209,8.162793108112965e-09,2.8185434075567173e-07,Glass
Plastic,Plastic3.wav,0.002713830443099141,5.294054062687792e-06,0.9972808361053467,Plastic
Plastic,Plastic6BagofTomatoes.wav,5.828423247505876e-12,0.2582729160785675,0.7417270541191101,Plastic
Paper,Paper2CardboardBox.wav,0.09949138015508652,0.7650440335273743,0.1354645937681198,Paper
Plastic,Plastic30HandCreamBottle.wav,1.0046279186326501e-07,1.3519134700601398e-09,0.9999998807907104,Plastic
Plastic,Plastic17BinBag.wav,0.006588236894458532,0.16730861365795135,0.8261032104492188,Plastic
Plastic,Plastic38ShowerGel.wav,5.164041994021318e-08,0.49903932213783264,0.500960648059845,Plastic
Paper,Paper24KitchenTowel.wav,1.8402954083285294e-05,0.6669341921806335,0.33304741978645325,Paper
Plastic,Plastic40ShowerGel.wav,0.0018696518382057548,1.0976542625940056e-06,0.9981293082237244,Plastic
Glass,Glass4.wav,0.6666662096977234,0.3333328068256378,9.763660955286468e-07,Glass
Plastic,Plastic16SprayCleaner.wav,0.25859400629997253,0.014893335290253162,0.726512610912323,Plastic
Paper,Paper27DetergentCardboardBox.wav,2.739948889995958e-08,0.9995942711830139,0.0004057321057189256,Paper
Glass,Glass19.wav,0.9998868703842163,9.482326277066022e-05,1.8345333955949172e-05,Glass
Paper,Paper26KitchenTowelRoll.wav,0.002087868982926011,0.6657565236091614,0.33215561509132385,Paper
Glass,Glass21.wav,0.7637912631034851,0.22731445729732513,0.008894301950931549,Glass
Plastic,Plastic21CleaningSpray.wav,2.5946759407702302e-08,0.3359154760837555,0.6640844941139221,Plastic
Glass,Glass8.wav,0.9999993443489075,2.3240397106771837e-10,5.941957965660549e-07,Glass
Plastic,Plastic9CheeseWrapper.wav,3.4180276664574905e-11,0.21809367835521698,0.7819063663482666,Plastic
Plastic,Plastic1.wav,0.002442294731736183,7.644723609701032e-07,0.9975569844245911,Plastic
Glass,Glass31.wav,1.0,6.479367743766367e-30,6.137670643313862e-25,Glass
Paper,Paper17Receipt.wav,0.00015762816474307328,0.9998418092727661,6.229071232155547e-07,Paper
Glass,Glass28.wav,1.0,4.730738567419371e-18,1.7681136502828432e-13,Glass
Glass,Glass5.wav,0.9997718930244446,1.4943582016258006e-07,0.00022798916324973106,Glass
Paper,Paper33ShoeboxLid.wav,3.185602892585848e-08,0.7825406789779663,0.21745924651622772,Paper
Paper,Paper28CoffeeBoxFlap.wav,0.0009660916985012591,0.9983122944831848,0.0007216266239993274,Paper
Glass,Glass36HallWayBannister.wav,0.9999240040779114,2.376558505545745e-09,7.597977673867717e-05,Glass
Glass,Glass6.wav,1.0,4.893414146112107e-11,2.986085823053486e-10,Glass
Paper,Paper31ToiletRoll.wav,3.7301226996078185e-08,0.9988836646080017,0.0011163164163008332,Paper
Plastic,Plastic29PlantFeedBottle.wav,1.321241671625728e-09,0.00014849122089799494,0.9998514652252197,Plastic
